NUM;NOME;itp;DI;HI;M;DF;HF;M;VAZAO
1;CAMARGOS;1;1;;;F;;;52
1;CAMARGOS;1;3;;;F;;;51
1;CAMARGOS;1;6;;;F;;;50
2;ITUTINGA;1;1;;;F;;;0
4;FUNIL-GRANDE;1;1;;;F;;;70
4;FUNIL-GRANDE;1;3;;;F;;;69
4;FUNIL-GRANDE;1;5;;;F;;;68
4;FUNIL-GRANDE;1;7;;;F;;;67
24;EMBORCACAO;1;1;;;F;;;106
24;EMBORCACAO;1;3;;;F;;;105
24;EMBORCACAO;1;4;;;F;;;104
24;EMBORCACAO;1;5;;;F;;;103
24;EMBORCACAO;1;6;;;F;;;102
27;CAPIM BRANC1;1;1;;;F;;;1
28;CAPIM BRANC2;1;1;;;F;;;1
25;NOVA PONTE;1;1;;;F;;;104
25;NOVA PONTE;1;2;;;F;;;103
25;NOVA PONTE;1;3;;;F;;;102
25;NOVA PONTE;1;4;;;F;;;101
25;NOVA PONTE;1;6;;;F;;;100
25;NOVA PONTE;1;7;;;F;;;99
33;SAO SIMAO;1;1;;;F;;;488
33;SAO SIMAO;1;2;;;F;;;483
33;SAO SIMAO;1;3;;;F;;;478
33;SAO SIMAO;1;4;;;F;;;474
33;SAO SIMAO;1;5;;;F;;;470
33;SAO SIMAO;1;6;;;F;;;466
33;SAO SIMAO;1;7;;;F;;;463
156;TRES MARIAS;1;1;;;F;;;169
156;TRES MARIAS;1;2;;;F;;;168
156;TRES MARIAS;1;3;;;F;;;166
156;TRES MARIAS;1;4;;;F;;;164
156;TRES MARIAS;1;5;;;F;;;163
156;TRES MARIAS;1;6;;;F;;;161
156;TRES MARIAS;1;7;;;F;;;160
134;SALTO GRANDE;1;1;;;F;;;55
10;IGARAPAVA;1;1;;;F;;;6
143;AIMORES;1;1;;;F;;;100
162;QUEIMADO;1;1;;;F;;;35
162;QUEIMADO;1;3;;;F;;;34
162;QUEIMADO;1;6;;;F;;;33
148;IRAPE;1;1;;;F;;;47
217;ROSAL;1;1;;;F;;;28
193;SA CARVALHO;1;1;;;F;;;3
141;BAGUARI;1;1;;;F;;;84
14;CACONDE;1;1;;;F;;;17
14;CACONDE;1;2;;;F;;;16
18;A. VERMELHA;1;1;;;F;;;73
18;A. VERMELHA;1;2;;;F;;;72
18;A. VERMELHA;1;3;;;F;;;71
18;A. VERMELHA;1;4;;;F;;;70
18;A. VERMELHA;1;5;;;F;;;69
18;A. VERMELHA;1;6;;;F;;;68
37;BARRA BONITA;1;1;;;F;;;115
37;BARRA BONITA;1;3;;;F;;;114
37;BARRA BONITA;1;4;;;F;;;113
37;BARRA BONITA;1;6;;;F;;;112
37;BARRA BONITA;1;7;;;F;;;111
40;PROMISSAO;1;1;;;F;;;27
40;PROMISSAO;1;2;;;F;;;26
42;NAVANHANDAVA;1;1;;;F;;;11
42;NAVANHANDAVA;1;2;;;F;;;10
15;E. DA CUNHA;1;1;;;F;;;11
15;E. DA CUNHA;1;2;;;F;;;10
16;A.S.OLIVEIRA;1;1;;;F;;;0
38;A.S. LIMA;1;1;;;F;;;28
38;A.S. LIMA;1;3;;;F;;;27
39;IBITINGA;1;1;;;F;;;53
39;IBITINGA;1;4;;;F;;;52
39;IBITINGA;1;7;;;F;;;51
62;TAQUARUCU;1;1;;;F;;;33
62;TAQUARUCU;1;5;;;F;;;32
63;ROSANA;1;1;;;F;;;77
63;ROSANA;1;4;;;F;;;76
52;CANOAS I;1;1;;;F;;;9
52;CANOAS I;1;3;;;F;;;8
51;CANOAS II;1;1;;;F;;;4
47;A.A. LAYDNER;1;1;;;F;;;73
47;A.A. LAYDNER;1;2;;;F;;;72
47;A.A. LAYDNER;1;3;;;F;;;71
47;A.A. LAYDNER;1;4;;;F;;;70
47;A.A. LAYDNER;1;5;;;F;;;69
47;A.A. LAYDNER;1;6;;;F;;;68
47;A.A. LAYDNER;1;7;;;F;;;67
49;CHAVANTES;1;1;;;F;;;27
49;CHAVANTES;1;6;;;F;;;26
61;CAPIVARA;1;1;;;F;;;84
61;CAPIVARA;1;2;;;F;;;83
61;CAPIVARA;1;4;;;F;;;82
61;CAPIVARA;1;6;;;F;;;81
50;L.N. GARCEZ;1;1;;;F;;;51
50;L.N. GARCEZ;1;4;;;F;;;50
45;JUPIA;1;1;;;F;;;206
45;JUPIA;1;2;;;F;;;204
45;JUPIA;1;3;;;F;;;203
45;JUPIA;1;4;;;F;;;202
45;JUPIA;1;5;;;F;;;201
45;JUPIA;1;6;;;F;;;200
45;JUPIA;1;7;;;F;;;199
43;TRES IRMAOS;1;1;;;F;;;8
43;TRES IRMAOS;1;3;;;F;;;7
34;I. SOLTEIRA;1;1;;;F;;;117
34;I. SOLTEIRA;1;4;;;F;;;116
34;I. SOLTEIRA;1;7;;;F;;;115
153;SAO DOMINGOS;1;1;;;F;;;83
153;SAO DOMINGOS;1;3;;;F;;;82
46;P. PRIMAVERA;1;1;;;F;;;347
46;P. PRIMAVERA;1;2;;;F;;;344
46;P. PRIMAVERA;1;3;;;F;;;342
46;P. PRIMAVERA;1;4;;;F;;;340
46;P. PRIMAVERA;1;5;;;F;;;338
46;P. PRIMAVERA;1;6;;;F;;;336
46;P. PRIMAVERA;1;7;;;F;;;335
120;JAGUARI;1;1;;;F;;;12
121;PARAIBUNA;1;1;;;F;;;45
6;FURNAS;1;1;;;F;;;197
6;FURNAS;1;2;;;F;;;195
6;FURNAS;1;3;;;F;;;194
6;FURNAS;1;4;;;F;;;193
6;FURNAS;1;5;;;F;;;192
6;FURNAS;1;6;;;F;;;191
6;FURNAS;1;7;;;F;;;190
7;M. DE MORAES;1;1;;;F;;;23
7;M. DE MORAES;1;3;;;F;;;22
7;M. DE MORAES;1;5;;;F;;;21
8;ESTREITO;1;1;;;F;;;5
12;P. COLOMBIA;1;1;;;F;;;35
12;P. COLOMBIA;1;3;;;F;;;34
12;P. COLOMBIA;1;5;;;F;;;33
17;MARIMBONDO;1;1;;;F;;;152
17;MARIMBONDO;1;2;;;F;;;151
17;MARIMBONDO;1;3;;;F;;;150
17;MARIMBONDO;1;4;;;F;;;149
17;MARIMBONDO;1;5;;;F;;;148
17;MARIMBONDO;1;6;;;F;;;147
31;ITUMBIARA;1;1;;;F;;;106
31;ITUMBIARA;1;3;;;F;;;105
31;ITUMBIARA;1;4;;;F;;;104
31;ITUMBIARA;1;5;;;F;;;103
31;ITUMBIARA;1;7;;;F;;;102
30;CORUMBA I;1;1;;;F;;;198
30;CORUMBA I;1;2;;;F;;;196
30;CORUMBA I;1;3;;;F;;;194
30;CORUMBA I;1;4;;;F;;;192
30;CORUMBA I;1;5;;;F;;;191
30;CORUMBA I;1;6;;;F;;;189
30;CORUMBA I;1;7;;;F;;;187
251;SERRA MESA;1;1;;;F;;;441
251;SERRA MESA;1;2;;;F;;;431
251;SERRA MESA;1;3;;;F;;;420
251;SERRA MESA;1;4;;;F;;;412
251;SERRA MESA;1;5;;;F;;;405
251;SERRA MESA;1;6;;;F;;;399
251;SERRA MESA;1;7;;;F;;;393
278;MANSO;1;1;;;F;;;56
123;FUNIL;1;1;;;F;;;60
129;SIMPLICIO;1;1;;;F;;;147
20;BATALHA;1;1;;;F;;;59
20;BATALHA;1;2;;;F;;;58
20;BATALHA;1;4;;;F;;;57
20;BATALHA;1;6;;;F;;;56
287;STO ANTONIO;1;1;;;F;;;460
287;STO ANTONIO;1;2;;;F;;;511
287;STO ANTONIO;1;3;;;F;;;548
287;STO ANTONIO;1;4;;;F;;;559
287;STO ANTONIO;1;5;;;F;;;534
287;STO ANTONIO;1;6;;;F;;;496
287;STO ANTONIO;1;7;;;F;;;456
257;PEIXE ANGIC;1;1;;;F;;;505
257;PEIXE ANGIC;1;2;;;F;;;488
257;PEIXE ANGIC;1;3;;;F;;;472
257;PEIXE ANGIC;1;4;;;F;;;457
257;PEIXE ANGIC;1;5;;;F;;;444
257;PEIXE ANGIC;1;6;;;F;;;433
257;PEIXE ANGIC;1;7;;;F;;;422
122;SANTA BRANCA;1;1;;;F;;;8
124;LAJES;1;1;;;F;;;3
130;ILHA POMBOS;1;1;;;F;;;16
131;NILO PECANHA;1;1;;;F;;;0
133;P. PASSOS;1;1;;;F;;;0
125;STA CECILIA;1;1;;;F;;;36
180;TOCOS;1;1;;;F;;;9
181;SANTANA;1;1;;;F;;;4
182;VIGARIO;1;1;;;F;;;0
183;FONTES A;1;1;;;F;;;0
184;FONTES BC;1;1;;;F;;;0
107;EDGARD SOUZA;1;1;;;F;;;32
107;EDGARD SOUZA;1;3;;;F;;;31
107;EDGARD SOUZA;1;6;;;F;;;30
108;TRAICAO;1;1;;;F;;;0
109;PEDREIRA;1;1;;;F;;;0
117;GUARAPIRANGA;1;1;;;F;;;6
118;BILLINGS;1;1;;;F;;;8
118;BILLINGS;1;2;;;F;;;7
119;HENRY BORDEN;1;1;;;F;;;0
32;CACH.DOURADA;1;1;;;F;;;34
32;CACH.DOURADA;1;2;;;F;;;33
32;CACH.DOURADA;1;6;;;F;;;32
11;VOLTA GRANDE;1;1;;;F;;;14
11;VOLTA GRANDE;1;4;;;F;;;13
135;P. ESTRELA;1;1;;;F;;;2
139;CANDONGA;1;1;;;F;;;75
262;SALTO;1;1;;;F;;;103
262;SALTO;1;2;;;F;;;102
262;SALTO;1;5;;;F;;;101
89;GARIBALDI;1;1;;;F;;;35
89;GARIBALDI;1;2;;;F;;;34
89;GARIBALDI;1;3;;;F;;;33
89;GARIBALDI;1;4;;;F;;;32
89;GARIBALDI;1;5;;;F;;;31
89;GARIBALDI;1;6;;;F;;;30
144;MASCARENHAS;1;1;;;F;;;55
66;ITAIPU;1;1;;;F;;;1282
66;ITAIPU;1;2;;;F;;;1254
66;ITAIPU;1;3;;;F;;;1229
66;ITAIPU;1;4;;;F;;;1207
66;ITAIPU;1;5;;;F;;;1186
66;ITAIPU;1;6;;;F;;;1167
66;ITAIPU;1;7;;;F;;;1150
110;ERNESTINA;1;1;;;F;;;9
110;ERNESTINA;1;6;;;F;;;11
110;ERNESTINA;1;7;;;F;;;10
111;PASSO REAL;1;1;;;F;;;18
111;PASSO REAL;1;5;;;F;;;20
111;PASSO REAL;1;6;;;F;;;23
112;JACUI;1;1;;;F;;;0
113;ITAUBA;1;1;;;F;;;4
113;ITAUBA;1;5;;;F;;;6
113;ITAUBA;1;6;;;F;;;9
113;ITAUBA;1;7;;;F;;;8
114;D. FRANCISCA;1;1;;;F;;;5
114;D. FRANCISCA;1;2;;;F;;;4
114;D. FRANCISCA;1;5;;;F;;;7
114;D. FRANCISCA;1;6;;;F;;;10
114;D. FRANCISCA;1;7;;;F;;;9
74;G.B. MUNHOZ;1;1;;;F;;;126
74;G.B. MUNHOZ;1;2;;;F;;;123
74;G.B. MUNHOZ;1;3;;;F;;;121
74;G.B. MUNHOZ;1;4;;;F;;;119
74;G.B. MUNHOZ;1;5;;;F;;;117
74;G.B. MUNHOZ;1;6;;;F;;;116
74;G.B. MUNHOZ;1;7;;;F;;;114
76;SEGREDO;1;1;;;F;;;21
76;SEGREDO;1;2;;;F;;;20
76;SEGREDO;1;4;;;F;;;19
76;SEGREDO;1;7;;;F;;;18
82;SALTO CAXIAS;1;1;;;F;;;23
82;SALTO CAXIAS;1;2;;;F;;;22
82;SALTO CAXIAS;1;4;;;F;;;21
82;SALTO CAXIAS;1;6;;;F;;;20
83;BAIXO IGUACU;1;1;;;F;;;61
115;G.P. SOUZA;1;1;;;F;;;10
73;JORDAO;1;1;;;F;;;4
71;STA CLARA PR;1;1;;;F;;;15
71;STA CLARA PR;1;3;;;F;;;14
71;STA CLARA PR;1;6;;;F;;;13
72;FUNDAO;1;1;;;F;;;1
57;MAUA;1;1;;;F;;;78
57;MAUA;1;2;;;F;;;76
57;MAUA;1;3;;;F;;;74
57;MAUA;1;4;;;F;;;72
57;MAUA;1;5;;;F;;;71
57;MAUA;1;6;;;F;;;69
57;MAUA;1;7;;;F;;;68
77;SLT.SANTIAGO;1;1;;;F;;;9
77;SLT.SANTIAGO;1;5;;;F;;;8
78;SALTO OSORIO;1;1;;;F;;;4
78;SALTO OSORIO;1;4;;;F;;;3
93;PASSO FUNDO;1;1;;;F;;;5
93;PASSO FUNDO;1;6;;;F;;;6
91;MACHADINHO;1;1;;;F;;;15
91;MACHADINHO;1;3;;;F;;;14
91;MACHADINHO;1;5;;;F;;;13
92;ITA;1;1;;;F;;;17
92;ITA;1;2;;;F;;;16
92;ITA;1;4;;;F;;;15
92;ITA;1;6;;;F;;;14
252;CANA BRAVA;1;1;;;F;;;65
252;CANA BRAVA;1;2;;;F;;;63
252;CANA BRAVA;1;3;;;F;;;61
252;CANA BRAVA;1;4;;;F;;;59
252;CANA BRAVA;1;5;;;F;;;57
252;CANA BRAVA;1;6;;;F;;;56
252;CANA BRAVA;1;7;;;F;;;54
253;SAO SALVADOR;1;1;;;F;;;64
253;SAO SALVADOR;1;2;;;F;;;62
253;SAO SALVADOR;1;3;;;F;;;60
253;SAO SALVADOR;1;4;;;F;;;58
253;SAO SALVADOR;1;5;;;F;;;56
253;SAO SALVADOR;1;6;;;F;;;55
253;SAO SALVADOR;1;7;;;F;;;53
267;ESTREITO TOC;1;1;;;F;;;2791
267;ESTREITO TOC;1;2;;;F;;;2557
267;ESTREITO TOC;1;3;;;F;;;2362
267;ESTREITO TOC;1;4;;;F;;;2201
267;ESTREITO TOC;1;5;;;F;;;2068
267;ESTREITO TOC;1;6;;;F;;;1958
267;ESTREITO TOC;1;7;;;F;;;1868
281;PONTE PEDRA;1;1;;;F;;;65
9;JAGUARA;1;1;;;F;;;2
26;MIRANDA;1;1;;;F;;;5
26;MIRANDA;1;3;;;F;;;4
86;BARRA GRANDE;1;1;;;F;;;28
86;BARRA GRANDE;1;2;;;F;;;27
86;BARRA GRANDE;1;3;;;F;;;26
86;BARRA GRANDE;1;4;;;F;;;25
86;BARRA GRANDE;1;5;;;F;;;24
86;BARRA GRANDE;1;6;;;F;;;26
86;BARRA GRANDE;1;7;;;F;;;27
90;CAMPOS NOVOS;1;1;;;F;;;3
97;CASTRO ALVES;1;1;;;F;;;19
97;CASTRO ALVES;1;2;;;F;;;18
97;CASTRO ALVES;1;4;;;F;;;17
97;CASTRO ALVES;1;6;;;F;;;20
97;CASTRO ALVES;1;7;;;F;;;21
98;MONTE CLARO;1;1;;;F;;;5
98;MONTE CLARO;1;6;;;F;;;6
99;14 DE JULHO;1;1;;;F;;;1
103;FOZ CHAPECO;1;1;;;F;;;32
103;FOZ CHAPECO;1;4;;;F;;;31
169;SOBRADINHO;1;1;;;F;;;766
169;SOBRADINHO;1;2;;;F;;;745
169;SOBRADINHO;1;3;;;F;;;719
169;SOBRADINHO;1;4;;;F;;;691
169;SOBRADINHO;1;5;;;F;;;670
169;SOBRADINHO;1;6;;;F;;;655
169;SOBRADINHO;1;7;;;F;;;648
172;ITAPARICA;1;1;;;F;;;0
173;MOXOTO;1;1;;;F;;;0
174;P.AFONSO 123;1;1;;;F;;;0
175;P.AFONSO 4;1;1;;;F;;;0
178;XINGO;1;1;;;F;;;0
190;B. ESPERANCA;1;1;;;F;;;446
189;P. CAVALO;1;1;;;F;;;63
275;TUCURUI;1;1;;;F;;;11911
275;TUCURUI;1;2;;;F;;;11433
275;TUCURUI;1;3;;;F;;;10955
275;TUCURUI;1;4;;;F;;;10480
275;TUCURUI;1;5;;;F;;;10022
275;TUCURUI;1;6;;;F;;;9593
275;TUCURUI;1;7;;;F;;;9215
272;CURUA-UNA;1;1;;;F;;;492
279;SAMUEL;1;1;;;F;;;664
279;SAMUEL;1;2;;;F;;;644
279;SAMUEL;1;3;;;F;;;629
279;SAMUEL;1;4;;;F;;;612
279;SAMUEL;1;5;;;F;;;593
279;SAMUEL;1;6;;;F;;;574
279;SAMUEL;1;7;;;F;;;556
280;COARACY NUNE;1;1;;;F;;;8
204;CACH.CALDEIR;1;1;;;F;;;2652
127;SOBRAGI;1;1;;;F;;;27
126;PICADA;1;1;;;F;;;20
283;STA CLARA MG;1;1;;;F;;;26
261;LAJEADO;1;1;;;F;;;530
261;LAJEADO;1;2;;;F;;;511
261;LAJEADO;1;3;;;F;;;495
261;LAJEADO;1;4;;;F;;;480
261;LAJEADO;1;5;;;F;;;466
261;LAJEADO;1;6;;;F;;;453
261;LAJEADO;1;7;;;F;;;442
48;PIRAJU;1;1;;;F;;;1
249;OURINHOS;1;1;;;F;;;2
241;SLT VERDINHO;1;1;;;F;;;9
241;SLT VERDINHO;1;5;;;F;;;8
304;ITIQUIRA I;1;1;;;F;;;51
305;ITIQUIRA II;1;1;;;F;;;0
196;GUAPORE;1;1;;;F;;;39
196;GUAPORE;1;2;;;F;;;38
196;GUAPORE;1;3;;;F;;;37
196;GUAPORE;1;5;;;F;;;36
196;GUAPORE;1;7;;;F;;;35
195;JAURU;1;1;;;F;;;72
95;QUEBRA QUEIX;1;1;;;F;;;10
95;QUEBRA QUEIX;1;3;;;F;;;9
203;CORUMBA III;1;1;;;F;;;22
203;CORUMBA III;1;4;;;F;;;21
154;ITAPEBI;1;1;;;F;;;48
310;DARDANELOS;1;1;;;F;;;474
310;DARDANELOS;1;2;;;F;;;461
310;DARDANELOS;1;3;;;F;;;448
310;DARDANELOS;1;4;;;F;;;436
310;DARDANELOS;1;5;;;F;;;424
310;DARDANELOS;1;6;;;F;;;413
310;DARDANELOS;1;7;;;F;;;402
29;CORUMBA IV;1;1;;;F;;;77
29;CORUMBA IV;1;3;;;F;;;76
29;CORUMBA IV;1;4;;;F;;;75
29;CORUMBA IV;1;5;;;F;;;74
29;CORUMBA IV;1;6;;;F;;;73
29;CORUMBA IV;1;7;;;F;;;72
94;MONJOLINHO;1;1;;;F;;;4
94;MONJOLINHO;1;3;;;F;;;3
94;MONJOLINHO;1;5;;;F;;;4
215;SALTO PILAO;1;1;;;F;;;18
215;SALTO PILAO;1;3;;;F;;;17
215;SALTO PILAO;1;6;;;F;;;16
155;RETIRO BAIXO;1;1;;;F;;;46
155;RETIRO BAIXO;1;3;;;F;;;45
155;RETIRO BAIXO;1;6;;;F;;;44
311;CACU;1;1;;;F;;;93
311;CACU;1;2;;;F;;;92
311;CACU;1;4;;;F;;;91
311;CACU;1;5;;;F;;;90
311;CACU;1;7;;;F;;;89
312;B. COQUEIROS;1;1;;;F;;;4
315;FOZ R. CLARO;1;1;;;F;;;7
21;SERRA FACAO;1;1;;;F;;;37
21;SERRA FACAO;1;3;;;F;;;36
21;SERRA FACAO;1;5;;;F;;;35
290;ESPORA;1;1;;;F;;;49
101;SAO JOSE;1;1;;;F;;;44
101;SAO JOSE;1;2;;;F;;;43
101;SAO JOSE;1;3;;;F;;;42
101;SAO JOSE;1;4;;;F;;;41
101;SAO JOSE;1;5;;;F;;;40
101;SAO JOSE;1;6;;;F;;;43
101;SAO JOSE;1;7;;;F;;;49
276;RONDON II;1;1;;;F;;;90
276;RONDON II;1;2;;;F;;;89
276;RONDON II;1;5;;;F;;;88
102;PASSO S JOAO;1;1;;;F;;;2
277;BALBINA;1;1;;;F;;;1381
285;JIRAU;1;1;;;F;;;30225
285;JIRAU;1;2;;;F;;;29444
285;JIRAU;1;3;;;F;;;28686
285;JIRAU;1;4;;;F;;;27947
285;JIRAU;1;5;;;F;;;27246
285;JIRAU;1;6;;;F;;;26619
285;JIRAU;1;7;;;F;;;26078
286;STO ANT JARI;1;1;;;F;;;2528
284;FERREIRA GOM;1;1;;;F;;;24
227;SINOP;1;1;;;F;;;1092
228;COLIDER;1;1;;;F;;;102
229;TELES PIRES;1;1;;;F;;;1641
192;GUILMAN-AMOR;1;1;;;F;;;33
230;SAO MANOEL;1;1;;;F;;;26
288;BELO MONTE;1;1;;;F;;;0
314;PIMENTAL;1;1;;;F;;;14845
