Mont,Jus,TpJ,di,hi,mi,df,hf,mf,defluencia
2,4,H,30,00,0,F,0.0,0.0,58
4,6,H,30,00,0,F,0.0,0.0,134
6,7,H,30,00,0,F,0.0,0.0,429
7,8,H,30,00,0,F,0.0,0.0,374
8,9,H,30,00,0,F,0.0,0.0,314
9,10,H,30,00,0,F,0.0,0.0,256
10,11,H,30,00,0,F,0.0,0.0,316
11,12,H,30,00,0,F,0.0,0.0,287
12,17,H,30,00,0,F,0.0,0.0,466
14,15,H,30,00,0,F,0.0,0.0,38
15,16,H,30,00,0,F,0.0,0.0,42
16,17,H,28,00,0,F,0.0,0.0,35
16,17,H,29,00,0,F,0.0,0.0,45
17,18,H,30,00,0,F,0.0,0.0,819
18,34,H,30,00,0,F,0.0,0.0,790
20,21,H,30,00,0,F,0.0,0.0,120
21,24,H,30,00,0,F,0.0,0.0,76
24,31,H,30,00,0,F,0.0,0.0,134
25,26,H,30,00,0,F,0.0,0.0,102
26,27,H,30,00,0,F,0.0,0.0,139
27,28,H,30,00,0,F,0.0,0.0,164
28,31,H,30,00,0,F,0.0,0.0,136
29,203,H,30,00,0,F,0.0,0.0,95
30,31,H,30,00,0,F,0.0,0.0,317
31,32,H,30,00,0,F,0.0,0.0,1919
32,33,H,30,00,0,F,0.0,0.0,1958
33,34,H,30,00,0,F,0.0,0.0,2488
34,45,H,30,00,0,F,0.0,0.0,3139
37,38,H,30,00,0,F,0.0,0.0,135
38,39,H,30,00,0,F,0.0,0.0,154
39,40,H,30,00,0,F,0.0,0.0,222
40,42,H,30,00,0,F,0.0,0.0,474
42,43,H,30,00,0,F,0.0,0.0,357
43,45,H,30,00,0,F,0.0,0.0,254
45,46,H,30,00,0,F,0.0,0.0,3700
46,66,H,29,00,0,F,0.0,0.0,4323
46,66,H,30,00,0,F,0.0,0.0,4328
47,48,H,30,00,0,F,0.0,0.0,60
48,49,H,30,00,0,F,0.0,0.0,54
49,249,H,30,00,0,F,0.0,0.0,100
50,51,H,30,00,0,F,0.0,0.0,167
51,52,H,30,00,0,F,0.0,0.0,157
52,61,H,30,00,0,F,0.0,0.0,153
57,61,H,30,00,0,F,0.0,0.0,68
61,62,H,30,00,0,F,0.0,0.0,392
62,63,H,30,00,0,F,0.0,0.0,406
63,66,H,29,00,0,F,0.0,0.0,512
63,66,H,30,00,0,F,0.0,0.0,497
71,72,H,30,00,0,F,0.0,0.0,7
72,73,H,30,00,0,F,0.0,0.0,7
73,77,H,30,00,0,F,0.0,0.0,15
74,76,H,30,00,0,F,0.0,0.0,116
76,77,H,30,00,0,F,0.0,0.0,155
77,78,H,30,00,0,F,0.0,0.0,209
78,82,H,30,00,0,F,0.0,0.0,220
82,83,H,30,00,0,F,0.0,0.0,427
86,91,H,30,00,0,F,0.0,0.0,174
89,90,H,30,00,0,F,0.0,0.0,13
90,91,H,30,00,0,F,0.0,0.0,37
91,92,H,30,00,0,F,0.0,0.0,294
92,103,H,30,00,0,F,0.0,0.0,234
93,94,H,30,00,0,F,0.0,0.0,0
94,103,H,30,00,0,F,0.0,0.0,0
97,98,H,30,00,0,F,0.0,0.0,7
98,99,H,30,00,0,F,0.0,0.0,13
101,102,H,30,00,0,F,0.0,0.0,52
107,37,H,29,00,0,F,0.0,0.0,89
110,111,H,30,00,0,F,0.0,0.0,12
111,112,H,30,00,0,F,0.0,0.0,69
112,113,H,30,00,0,F,0.0,0.0,44
113,114,H,30,00,0,F,0.0,0.0,72
120,123,H,28,00,0,F,0.0,0.0,4
120,123,H,30,00,0,F,0.0,0.0,25
121,122,H,30,00,0,F,0.0,0.0,120
122,123,H,27,00,0,F,0.0,0.0,35
122,123,H,30,00,0,F,0.0,0.0,225
123,125,H,30,00,0,F,0.0,0.0,317
125,129,H,29,00,0,F,0.0,0.0,74
125,129,H,30,00,0,F,0.0,0.0,207
126,127,H,30,00,0,F,0.0,0.0,17
127,129,H,30,00,0,F,0.0,0.0,45
129,130,H,30,00,0,F,0.0,0.0,90
134,135,H,30,00,0,F,0.0,0.0,38
135,141,H,30,00,0,F,0.0,0.0,69
139,141,H,29,00,0,F,0.0,0.0,99
139,141,H,30,00,0,F,0.0,0.0,98
141,143,H,30,00,0,F,0.0,0.0,229
143,144,H,30,00,0,F,0.0,0.0,284
148,154,H,26,00,0,F,0.0,0.0,51
148,154,H,27,00,0,F,0.0,0.0,50
148,154,H,28,00,0,F,0.0,0.0,51
148,154,H,29,00,0,F,0.0,0.0,50
148,154,H,30,00,0,F,0.0,0.0,47
153,46,H,30,00,0,F,0.0,0.0,85
155,156,H,30,00,0,F,0.0,0.0,54
156,169,H,16,00,0,F,0.0,0.0,353
156,169,H,19,00,0,F,0.0,0.0,352
156,169,H,20,00,0,F,0.0,0.0,353
156,169,H,24,00,0,F,0.0,0.0,354
156,169,H,30,00,0,F,0.0,0.0,361
162,169,H,16,00,0,F,0.0,0.0,36
162,169,H,19,00,0,F,0.0,0.0,44
162,169,H,21,00,0,F,0.0,0.0,36
162,169,H,23,00,0,F,0.0,0.0,35
162,169,H,25,00,0,F,0.0,0.0,22
162,169,H,26,00,0,F,0.0,0.0,35
162,169,H,28,00,0,F,0.0,0.0,36
162,169,H,29,00,0,F,0.0,0.0,35
162,169,H,30,00,0,F,0.0,0.0,37
169,172,H,28,00,0,F,0.0,0.0,1304
169,172,H,30,00,0,F,0.0,0.0,1331
172,173,H,30,00,0,F,0.0,0.0,1353
175,178,H,30,00,0,F,0.0,0.0,1035
192,193,H,30,00,0,F,0.0,0.0,32
193,141,H,29,00,0,F,0.0,0.0,33
193,141,H,30,00,0,F,0.0,0.0,32
203,30,H,30,00,0,F,0.0,0.0,156
204,280,H,30,00,0,F,0.0,0.0,2672
228,229,H,26,00,0,F,0.0,0.0,1071
228,229,H,27,00,0,F,0.0,0.0,788
228,229,H,28,00,0,F,0.0,0.0,781
228,229,H,29,00,0,F,0.0,0.0,923
228,229,H,30,00,0,F,0.0,0.0,1158
229,230,H,30,00,0,F,0.0,0.0,3765
241,34,H,30,00,0,F,0.0,0.0,94
249,50,H,30,00,0,F,0.0,0.0,106
251,252,H,30,00,0,F,0.0,0.0,100
252,253,H,30,00,0,F,0.0,0.0,168
253,257,H,30,00,0,F,0.0,0.0,196
257,261,H,29,00,0,F,0.0,0.0,560
257,261,H,30,00,0,F,0.0,0.0,563
261,267,H,28,00,0,F,0.0,0.0,1336
261,267,H,29,00,0,F,0.0,0.0,1411
261,267,H,30,00,0,F,0.0,0.0,1285
262,241,H,30,00,0,F,0.0,0.0,92
267,275,H,28,00,0,F,0.0,0.0,4834
267,275,H,29,00,0,F,0.0,0.0,4698
267,275,H,30,00,0,F,0.0,0.0,5217
280,284,H,30,00,0,F,0.0,0.0,2568
285,287,H,30,00,0,F,0.0,0.0,31000
290,34,H,30,00,0,F,0.0,0.0,69
311,312,H,30,00,0,F,0.0,0.0,94
312,315,H,30,00,0,F,0.0,0.0,98
315,34,H,30,00,0,F,0.0,0.0,98
66,1,S,30,0,0,F,0.0,0.0,5710
66,1,S,30,0,1,F,0.0,0.0,4915
66,1,S,30,1,0,F,0.0,0.0,4533
66,1,S,30,1,1,F,0.0,0.0,4530
66,1,S,30,2,0,F,0.0,0.0,4518
66,1,S,30,2,1,F,0.0,0.0,4515
66,1,S,30,3,0,F,0.0,0.0,4498
66,1,S,30,3,1,F,0.0,0.0,4496
66,1,S,30,4,0,F,0.0,0.0,4494
66,1,S,30,4,1,F,0.0,0.0,4492
66,1,S,30,5,0,F,0.0,0.0,4527
66,1,S,30,5,1,F,0.0,0.0,4526
66,1,S,30,6,0,F,0.0,0.0,4757
66,1,S,30,6,1,F,0.0,0.0,4793
66,1,S,30,7,0,F,0.0,0.0,5165
66,1,S,30,7,1,F,0.0,0.0,5165
66,1,S,30,8,0,F,0.0,0.0,5497
66,1,S,30,8,1,F,0.0,0.0,5498
66,1,S,30,9,0,F,0.0,0.0,5997
66,1,S,30,9,1,F,0.0,0.0,5998
66,1,S,30,10,0,F,0.0,0.0,6058
66,1,S,30,10,1,F,0.0,0.0,6059
66,1,S,30,11,0,F,0.0,0.0,6132
66,1,S,30,11,1,F,0.0,0.0,6133
66,1,S,30,12,0,F,0.0,0.0,5893
66,1,S,30,12,1,F,0.0,0.0,5893
66,1,S,30,13,0,F,0.0,0.0,5974
66,1,S,30,13,1,F,0.0,0.0,5974
66,1,S,30,14,0,F,0.0,0.0,6222
66,1,S,30,14,1,F,0.0,0.0,6178
66,1,S,30,15,0,F,0.0,0.0,6175
66,1,S,30,15,1,F,0.0,0.0,6222
66,1,S,30,16,0,F,0.0,0.0,6627
66,1,S,30,16,1,F,0.0,0.0,6590
66,1,S,30,17,0,F,0.0,0.0,6456
66,1,S,30,17,1,F,0.0,0.0,6867
66,1,S,30,18,0,F,0.0,0.0,7085
66,1,S,30,18,1,F,0.0,0.0,7137
66,1,S,30,19,0,F,0.0,0.0,7360
66,1,S,30,19,1,F,0.0,0.0,7366
66,1,S,30,20,0,F,0.0,0.0,7215
66,1,S,30,20,1,F,0.0,0.0,7271
66,1,S,30,21,0,F,0.0,0.0,7071
66,1,S,30,21,1,F,0.0,0.0,7073
66,1,S,30,22,0,F,0.0,0.0,6738
66,1,S,30,22,1,F,0.0,0.0,6831
66,1,S,30,23,0,F,0.0,0.0,6068
66,1,S,30,23,1,F,0.0,0.0,5676
83,1,S,30,0,0,F,0.0,0.0,355
83,1,S,30,0,1,F,0.0,0.0,356
83,1,S,30,1,0,F,0.0,0.0,356
83,1,S,30,1,1,F,0.0,0.0,272
83,1,S,30,2,0,F,0.0,0.0,272
83,1,S,30,2,1,F,0.0,0.0,272
83,1,S,30,3,0,F,0.0,0.0,272
83,1,S,30,3,1,F,0.0,0.0,272
83,1,S,30,4,0,F,0.0,0.0,272
83,1,S,30,4,1,F,0.0,0.0,272
83,1,S,30,5,0,F,0.0,0.0,272
83,1,S,30,5,1,F,0.0,0.0,273
83,1,S,30,6,0,F,0.0,0.0,273
83,1,S,30,6,1,F,0.0,0.0,273
83,1,S,30,7,0,F,0.0,0.0,273
83,1,S,30,7,1,F,0.0,0.0,273
83,1,S,30,8,0,F,0.0,0.0,273
83,1,S,30,8,1,F,0.0,0.0,273
83,1,S,30,9,0,F,0.0,0.0,273
83,1,S,30,9,1,F,0.0,0.0,273
83,1,S,30,10,0,F,0.0,0.0,273
83,1,S,30,10,1,F,0.0,0.0,273
83,1,S,30,11,0,F,0.0,0.0,273
83,1,S,30,11,1,F,0.0,0.0,273
83,1,S,30,12,0,F,0.0,0.0,272
83,1,S,30,12,1,F,0.0,0.0,272
83,1,S,30,13,0,F,0.0,0.0,272
83,1,S,30,13,1,F,0.0,0.0,272
83,1,S,30,14,0,F,0.0,0.0,356
83,1,S,30,14,1,F,0.0,0.0,356
83,1,S,30,15,0,F,0.0,0.0,356
83,1,S,30,15,1,F,0.0,0.0,356
83,1,S,30,16,0,F,0.0,0.0,356
83,1,S,30,16,1,F,0.0,0.0,356
83,1,S,30,17,0,F,0.0,0.0,356
83,1,S,30,17,1,F,0.0,0.0,356
83,1,S,30,18,0,F,0.0,0.0,356
83,1,S,30,18,1,F,0.0,0.0,356
83,1,S,30,19,0,F,0.0,0.0,356
83,1,S,30,19,1,F,0.0,0.0,355
83,1,S,30,20,0,F,0.0,0.0,355
83,1,S,30,20,1,F,0.0,0.0,355
83,1,S,30,21,0,F,0.0,0.0,355
83,1,S,30,21,1,F,0.0,0.0,355
83,1,S,30,22,0,F,0.0,0.0,355
83,1,S,30,22,1,F,0.0,0.0,355
83,1,S,30,23,0,F,0.0,0.0,355
83,1,S,30,23,1,F,0.0,0.0,355
